GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   3   
   4  OPTIONS
        1       con1(FBA2)

m(PFK2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(PFK2)

m(EXCH_ac(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_ac(e))

m(EXCH_for(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_for(e))

m(EXCH_co2(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_co2(e))

m(MDH)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(MDH)

m(RPI)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(RPI)

m(CS)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(CS)

m(ACKr)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 56
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     m  

        1       con1(ACKr)

m(FBA)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(FBA)

m(cellbp)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(cellbp)

m(ICDHyr)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(ICDHyr)

m(ACALDRXN)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(ACALDRXN)

m(PGK_GTP)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(PGK_GTP)

m(cellobtx)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(cellobtx)

m(RPE)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(RPE)

m(NADOX)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(NADOX)

m(GLGC)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(GLGC)

m(GLCS1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(GLCS1)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 57
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     m  


m(PTAr)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(PTAr)

m(GLUDy)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(GLUDy)

m(PSERT)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(PSERT)

m(PGCD)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(PGCD)

m(PSP_L)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(PSP_L)

m(PPDK)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(PPDK)

m(ACLS)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(ACLS)

m(KARA1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(KARA1)

m(DHAD1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(DHAD1)

m(VALTA)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(VALTA)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 58
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     m  

m(ALATA_L)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(ALATA_L)

m(ILETA)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(ILETA)

m(DHAD2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(DHAD2)

m(LEUTAi)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(LEUTAi)

m(OMCDC)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(OMCDC)

m(IPMD)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(IPMD)

m(IPPMIa)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(IPPMIa)

m(IPPMIb)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(IPPMIb)

m(IPPS)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(IPPS)

m(ACHBS)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(ACHBS)

m(KARA2)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 59
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     m  

                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(KARA2)

m(CYSS)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(CYSS)

m(SERAT)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(SERAT)

m(ASPTA)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(ASPTA)

m(FTHFLi)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(FTHFLi)

m(MTHFD)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(MTHFD)

m(MTHFC)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(MTHFC)

m(GHMT2r)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(GHMT2r)

m(LYSf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(LYSf)

m(METf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(METf)

m(GLNf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 60
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     m  

       -1       Obj
        1       con1(GLNf)

m(THRf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(THRf)

m(PROf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(PROf)

m(PHEf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(PHEf)

m(TYRf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(TYRf)

m(TRPf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(TRPf)

m(HISf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(HISf)

m(ARGf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(ARGf)

m(ASNf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(ASNf)

m(IBOf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(IBOf)

m(MERCAP)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 61
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     m  

        1       con1(MERCAP)

m(GLN_CON)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(GLN_CON)

m(FRNDPR2r)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(FRNDPR2r)

m(NGAM)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(NGAM)

m(EXCH_ibo(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_ibo(e))

m(EXCH_h2s(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_h2s(e))

m(EXCH_asp(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
        1       con1(EXCH_asp(e))

m(EXCH_accoa(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
        1       con1(EXCH_accoa(e))

m(EXCH_ser(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
        1       con1(EXCH_ser(e))

m(EXCH_pep(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
        1       con1(EXCH_pep(e))

m(EXCH_gly-l(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
        1       con1(EXCH_gly-l(e))
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 62
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     m  


m(EXCH_mal(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_mal(e))

m(EXCH_fum(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
        1       con1(EXCH_fum(e))

m(EXCH_cit(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
        1       con1(EXCH_cit(e))

m(EXCH_pro-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_pro-l(e))

m(EXCH_gln-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_gln-l(e))

m(EXCH_glu-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_glu-l(e))

m(EXCH_val-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_val-l(e))

m(EXCH_ala-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_ala-l(e))

m(EXCH_cys-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_cys-l(e))

m(EXCH_ile-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_ile-l(e))

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 63
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     m  

m(EXCH_leu-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_leu-l(e))

m(EXCH_met-l(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
        1       con1(EXCH_met-l(e))

m(EXCH_phe-l(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
        1       con1(EXCH_phe-l(e))

m(EXCH_hco3(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(EXCH_hco3(e))

m(BICARB)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(BICARB)

m(Biomass)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(Biomass)

m(Biomat_out)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
        1       con1(Biomat_out)


---- n  

n(ALDD2x)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ALDD2x)

n(EXCH_pyr(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_pyr(e))

n(EXCH_nh4(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 64
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  

       -1       con2(EXCH_nh4(e))

n(GLCP)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(GLCP)

n(POR2_i)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(POR2_i)

n(TPI)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(TPI)

n(EXCH_etoh(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_etoh(e))

n(ENO)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ENO)

n(EXCH_cellobiose(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_cellobiose(e))

n(PGM)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PGM)

n(PGI)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PGI)

n(EXCH_akg(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_akg(e))

n(LDH_L)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(LDH_L)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 65
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  


n(EXCH_succ(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_succ(e))

n(ACONT)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ACONT)

n(HEX1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(HEX1)

n(GAPD)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(GAPD)

n(FH)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(FH)

n(EXCH_h2(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_h2(e))

n(PEPCKr)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PEPCKr)

n(ALCD2x)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ALCD2x)

n(PFK)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PFK)

n(PFL)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PFL)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 66
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  

n(PGMT)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PGMT)

n(ME1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ME1)

n(EXCH_lac-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_lac-l(e))

n(TKT1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(TKT1)

n(TKT2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(TKT2)

n(FBA2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(FBA2)

n(PFK2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PFK2)

n(EXCH_ac(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_ac(e))

n(EXCH_for(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_for(e))

n(EXCH_co2(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_co2(e))

n(MDH)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 67
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  

                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(MDH)

n(RPI)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(RPI)

n(CS)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(CS)

n(ACKr)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ACKr)

n(FBA)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(FBA)

n(cellbp)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(cellbp)

n(ICDHyr)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ICDHyr)

n(ACALDRXN)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ACALDRXN)

n(PGK_GTP)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PGK_GTP)

n(cellobtx)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(cellobtx)

n(RPE)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 68
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  

       -1       Obj
       -1       con2(RPE)

n(NADOX)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(NADOX)

n(GLGC)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(GLGC)

n(GLCS1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(GLCS1)

n(PTAr)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PTAr)

n(GLUDy)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(GLUDy)

n(PSERT)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PSERT)

n(PGCD)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PGCD)

n(PSP_L)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PSP_L)

n(PPDK)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PPDK)

n(ACLS)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 69
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  

       -1       con2(ACLS)

n(KARA1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(KARA1)

n(DHAD1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(DHAD1)

n(VALTA)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(VALTA)

n(ALATA_L)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ALATA_L)

n(ILETA)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ILETA)

n(DHAD2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(DHAD2)

n(LEUTAi)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(LEUTAi)

n(OMCDC)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(OMCDC)

n(IPMD)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(IPMD)

n(IPPMIa)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(IPPMIa)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 70
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  


n(IPPMIb)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(IPPMIb)

n(IPPS)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(IPPS)

n(ACHBS)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ACHBS)

n(KARA2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(KARA2)

n(CYSS)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(CYSS)

n(SERAT)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(SERAT)

n(ASPTA)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ASPTA)

n(FTHFLi)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(FTHFLi)

n(MTHFD)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(MTHFD)

n(MTHFC)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(MTHFC)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 71
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  

n(GHMT2r)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(GHMT2r)

n(LYSf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(LYSf)

n(METf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(METf)

n(GLNf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(GLNf)

n(THRf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(THRf)

n(PROf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PROf)

n(PHEf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(PHEf)

n(TYRf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(TYRf)

n(TRPf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(TRPf)

n(HISf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(HISf)

n(ARGf)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 72
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  

                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ARGf)

n(ASNf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(ASNf)

n(IBOf)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(IBOf)

n(MERCAP)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(MERCAP)

n(GLN_CON)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(GLN_CON)

n(FRNDPR2r)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(FRNDPR2r)

n(NGAM)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(NGAM)

n(EXCH_ibo(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_ibo(e))

n(EXCH_h2s(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_h2s(e))

n(EXCH_asp(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
       -1       con2(EXCH_asp(e))

n(EXCH_accoa(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 73
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  

       -1       Obj
       -1       con2(EXCH_accoa(e))

n(EXCH_ser(e))
